id,mydate,stationdata,latitude,longitude,bundesland,pubholiday,ferien,cp,p,pd,tg,rr,hu,sd,street,streetno,zip
5108,11jul2015,5108,53.16131,8.207715,NI,0,Keine,51.60483169555664,1.564,1.259,186,1.319846,74,0,AlexanderstraÃe,202,26121
5108,12jul2015,5108,53.16131,8.207715,NI,0,Keine,51.60483169555664,1.569,1.252,165,53.856007,92,0,AlexanderstraÃe,202,26121
5108,13jul2015,5108,53.16131,8.207715,NI,0,Keine,52.1585693359375,1.5502501,1.24525,168,107.46684,94,0,AlexanderstraÃe,202,26121
5108,14jul2015,5108,53.16131,8.207715,NI,0,Keine,51.8538703918457,1.548,1.246,170,34.551548,93,0,AlexanderstraÃe,202,26121
5108,15jul2015,5108,53.16131,8.207715,NI,0,Keine,52.08465957641602,1.558,1.258,172,8.931365,88,0,AlexanderstraÃe,202,26121
5108,16jul2015,5108,53.16131,8.207715,NI,0,Keine,52.73765182495117,1.5401111,1.2512222,179,.73031229,87,0,AlexanderstraÃe,202,26121
5108,17jul2015,5108,53.16131,8.207715,NI,0,Keine,51.77701950073242,1.525,1.239,209,54.60239,78,0,AlexanderstraÃe,202,26121
5108,18jul2015,5108,53.16131,8.207715,NI,0,Keine,51.77701950073242,1.5315,1.2365,180,9.1277866,78,0,AlexanderstraÃe,202,26121
5108,19jul2015,5108,53.16131,8.207715,NI,0,Keine,51.77701950073242,1.529,1.2456667,149,67.477341,89,0,AlexanderstraÃe,202,26121
5108,20jul2015,5108,53.16131,8.207715,NI,0,Keine,51.99040985107422,1.52,1.2253636,172,10.937406,76,0,AlexanderstraÃe,202,26121
5108,21jul2015,5108,53.16131,8.207715,NI,0,Keine,51.47695159912109,1.5361429,1.2301111,208,0,75,0,AlexanderstraÃe,202,26121
5108,22jul2015,5108,53.16131,8.207715,NI,0,Keine,51.69694137573242,1.5144545,1.231,186,1.2977194,78,0,AlexanderstraÃe,202,26121
5108,23jul2015,5108,53.16131,8.207715,NI,0,Sommer,50.69551086425781,1.5190001,1.228,159,0,80,0,AlexanderstraÃe,202,26121
5108,24jul2015,5108,53.16131,8.207715,NI,0,Sommer,49.62976837158203,1.5473332,1.24775,175,175.14272,80,0,AlexanderstraÃe,202,26121
5108,25jul2015,5108,53.16131,8.207715,NI,0,Sommer,49.62976837158203,1.52775,1.244,165,142.60052,92,0,AlexanderstraÃe,202,26121
5108,26jul2015,5108,53.16131,8.207715,NI,0,Sommer,49.62976837158203,1.5412222,1.2515,150,35.258499,78,0,AlexanderstraÃe,202,26121
5108,27jul2015,5108,53.16131,8.207715,NI,0,Sommer,48.896728515625,1.525,1.239,152,325.37997,96,0,AlexanderstraÃe,202,26121
5108,28jul2015,5108,53.16131,8.207715,NI,0,Sommer,49.25170135498047,1.503,1.2062727,155,52.793152,86,0,AlexanderstraÃe,202,26121
5108,29jul2015,5108,53.16131,8.207715,NI,0,Sommer,49.61922073364258,1.499,1.205,129,113.06706,90,0,AlexanderstraÃe,202,26121
5108,30jul2015,5108,53.16131,8.207715,NI,0,Sommer,49.55728149414063,1.5017273,1.2153636,137,11.408538,82,0,AlexanderstraÃe,202,26121
5108,31jul2015,5108,53.16131,8.207715,NI,0,Sommer,48.59122848510742,1.5089999,1.214,133,0,75,0,AlexanderstraÃe,202,26121
5108,01aug2015,5108,53.16131,8.207715,NI,0,Sommer,48.59122848510742,1.5275714,1.2456667,148,0,73,0,AlexanderstraÃe,202,26121
5108,02aug2015,5108,53.16131,8.207715,NI,0,Sommer,48.59122848510742,1.5201111,1.24025,165,0,71,0,AlexanderstraÃe,202,26121
5108,03aug2015,5108,53.16131,8.207715,NI,0,Sommer,45.19221878051758,1.5234444,1.2312222,213,0,65,0,AlexanderstraÃe,202,26121
5108,04aug2015,5108,53.16131,8.207715,NI,0,Sommer,44.72797012329102,1.5199091,1.2199091,179,24.065022,87,0,AlexanderstraÃe,202,26121
5108,05aug2015,5108,53.16131,8.207715,NI,0,Sommer,45.06111145019531,1.52,1.211,177,0,73,0,AlexanderstraÃe,202,26121
5108,06aug2015,5108,53.16131,8.207715,NI,0,Sommer,43.91363906860352,1.5089999,1.2026364,217,1.9149973,69,0,AlexanderstraÃe,202,26121
5108,07aug2015,5108,53.16131,8.207715,NI,0,Sommer,43.45124053955078,1.4915,1.1871818,199,9.7502985,82,0,AlexanderstraÃe,202,26121
5108,08aug2015,5108,53.16131,8.207715,NI,0,Sommer,43.45124053955078,1.5023333,1.199,173,0,83,0,AlexanderstraÃe,202,26121
5108,09aug2015,5108,53.16131,8.207715,NI,0,Sommer,43.45124053955078,1.5056667,1.21025,171,0,81,0,AlexanderstraÃe,202,26121
5108,10aug2015,5108,53.16131,8.207715,NI,0,Sommer,44.06933975219727,1.51,1.2256667,184,88.580879,91,0,AlexanderstraÃe,202,26121
5108,11aug2015,5108,53.16131,8.207715,NI,0,Sommer,42.81320953369141,1.5134444,1.208,188,0,87,0,AlexanderstraÃe,202,26121
5108,12aug2015,5108,53.16131,8.207715,NI,0,Sommer,43.29000091552734,1.4597143,1.1748333,185,0,81,0,AlexanderstraÃe,202,26121
5108,13aug2015,5108,53.16131,8.207715,NI,0,Sommer,43.21720886230469,1.4753636,1.186,200,32.073612,75,0,AlexanderstraÃe,202,26121
5108,14aug2015,5108,53.16131,8.207715,NI,0,Sommer,42.78041076660156,1.4682308,1.1943846,215,47.112209,83,0,AlexanderstraÃe,202,26121
5108,15aug2015,5108,53.16131,8.207715,NI,0,Sommer,42.78041076660156,1.46525,1.1947143,206,64.334915,90,0,AlexanderstraÃe,202,26121
5108,16aug2015,5108,53.16131,8.207715,NI,0,Sommer,42.78041076660156,1.4945556,1.2167778,172,70.440277,99,0,AlexanderstraÃe,202,26121
5108,17aug2015,5108,53.16131,8.207715,NI,0,Sommer,43.03604125976563,1.4712222,1.1912222,181,176.76213,99,0,AlexanderstraÃe,202,26121
5108,18aug2015,5108,53.16131,8.207715,NI,0,Sommer,42.49547958374023,1.4556667,1.179,155,65.164665,98,0,AlexanderstraÃe,202,26121
5108,19aug2015,5108,53.16131,8.207715,NI,0,Sommer,41.43645858764648,1.449,1.179,161,0,86,0,AlexanderstraÃe,202,26121
5108,20aug2015,5108,53.16131,8.207715,NI,0,Sommer,40.80300903320313,1.45,1.1823333,172,0,80,0,AlexanderstraÃe,202,26121
5108,21aug2015,5108,53.16131,8.207715,NI,0,Sommer,38.86180114746094,1.4464999,1.1947143,185,0,79,0,AlexanderstraÃe,202,26121
5108,22aug2015,5108,53.16131,8.207715,NI,0,Sommer,38.86180114746094,1.4501112,1.1644545,186,0,68,0,AlexanderstraÃe,202,26121
5108,23aug2015,5108,53.16131,8.207715,NI,0,Sommer,38.86180114746094,1.4414999,1.1765,185,6.9696212,62,0,AlexanderstraÃe,202,26121
5108,24aug2015,5108,53.16131,8.207715,NI,0,Sommer,36.17464828491211,1.4301111,1.1678889,184,12.036146,79,0,AlexanderstraÃe,202,26121
5108,25aug2015,5108,53.16131,8.207715,NI,0,Sommer,36.38101959228516,1.409,1.1499091,171,41.734791,76,0,AlexanderstraÃe,202,26121
5108,26aug2015,5108,53.16131,8.207715,NI,0,Sommer,36.62514877319336,1.3998333,1.152,201,11.908268,75,0,AlexanderstraÃe,202,26121
5108,27aug2015,5108,53.16131,8.207715,NI,0,Sommer,39.40092086791992,1.4034444,1.148,163,38.464405,90,0,AlexanderstraÃe,202,26121
5108,28aug2015,5108,53.16131,8.207715,NI,0,Sommer,42.57188034057617,1.4204286,1.1775714,156,.38469011,86,0,AlexanderstraÃe,202,26121
5108,29aug2015,5108,53.16131,8.207715,NI,0,Sommer,42.57188034057617,1.41275,1.179,160,9.8306618,81,0,AlexanderstraÃe,202,26121
5108,30aug2015,5108,53.16131,8.207715,NI,0,Sommer,42.57188034057617,1.414,1.17525,182,38.591602,90,0,AlexanderstraÃe,202,26121
5108,31aug2015,5108,53.16131,8.207715,NI,0,Sommer,42.7730712890625,1.4165,1.1861429,215,8.1738625,88,0,AlexanderstraÃe,202,26121
5108,01sep2015,5108,53.16131,8.207715,NI,0,Sommer,43.43183135986328,1.424,1.1915,163,11.588849,88,0,AlexanderstraÃe,202,26121
5108,02sep2015,5108,53.16131,8.207715,NI,0,Sommer,42.35451126098633,1.425,1.1856667,137,.44659266,82,0,AlexanderstraÃe,202,26121
5108,03sep2015,5108,53.16131,8.207715,NI,0,Keine,44.8926887512207,1.43025,1.2045556,124,7.5744252,87,0,AlexanderstraÃe,202,26121
5108,04sep2015,5108,53.16131,8.207715,NI,0,Keine,43.62543106079102,1.4278889,1.2001111,133,66.537277,88,0,AlexanderstraÃe,202,26121
5108,05sep2015,5108,53.16131,8.207715,NI,0,Keine,43.62543106079102,1.427,1.199,126,98.125107,90,0,AlexanderstraÃe,202,26121
5108,06sep2015,5108,53.16131,8.207715,NI,0,Keine,43.62543106079102,1.4473333,1.2204286,130,68.079445,86,0,AlexanderstraÃe,202,26121
5108,07sep2015,5108,53.16131,8.207715,NI,0,Keine,41.67713928222656,1.411,1.183,139,3.080085,91,0,AlexanderstraÃe,202,26121
5108,08sep2015,5108,53.16131,8.207715,NI,0,Keine,43.79143905639648,1.42275,1.19525,128,.44629014,90,0,AlexanderstraÃe,202,26121
5108,09sep2015,5108,53.16131,8.207715,NI,0,Keine,43.12775039672852,1.4204286,1.199,120,0,80,0,AlexanderstraÃe,202,26121
5108,10sep2015,5108,53.16131,8.207715,NI,0,Keine,42.70898056030273,1.4234444,1.1965,124,.18654761,82,0,AlexanderstraÃe,202,26121
5108,11sep2015,5108,53.16131,8.207715,NI,0,Keine,41.59566879272461,1.4404286,1.20775,130,3.0305424,86,0,AlexanderstraÃe,202,26121
5108,12sep2015,5108,53.16131,8.207715,NI,0,Keine,41.59566879272461,1.439,1.19525,146,30.27953,89,0,AlexanderstraÃe,202,26121
5108,13sep2015,5108,53.16131,8.207715,NI,0,Keine,41.59566879272461,1.4332857,1.2015,169,15.598928,94,0,AlexanderstraÃe,202,26121
5108,14sep2015,5108,53.16131,8.207715,NI,0,Keine,40.57497024536133,1.404,1.1845556,155,131.55,97,0,AlexanderstraÃe,202,26121
5108,15sep2015,5108,53.16131,8.207715,NI,0,Keine,40.55654144287109,1.3899091,1.169,125,30.324509,84,0,AlexanderstraÃe,202,26121
5108,16sep2015,5108,53.16131,8.207715,NI,0,Keine,43.95262145996094,1.4065,1.18775,148,43.518806,90,0,AlexanderstraÃe,202,26121
5108,17sep2015,5108,53.16131,8.207715,NI,0,Keine,42.67150115966797,1.4034444,1.18775,155,76.373802,86,0,AlexanderstraÃe,202,26121
5108,18sep2015,5108,53.16131,8.207715,NI,0,Keine,41.40467071533203,1.4034444,1.1856667,141,14.130177,88,0,AlexanderstraÃe,202,26121
5108,19sep2015,5108,53.16131,8.207715,NI,0,Keine,41.40467071533203,1.4056667,1.1956667,131,10.165304,91,0,AlexanderstraÃe,202,26121
5108,20sep2015,5108,53.16131,8.207715,NI,0,Keine,41.40467071533203,1.4078889,1.199,131,9.7677841,89,0,AlexanderstraÃe,202,26121
5108,21sep2015,5108,53.16131,8.207715,NI,0,Keine,42.3466682434082,1.396,1.176,136,13.119622,90,0,AlexanderstraÃe,202,26121
5108,22sep2015,5108,53.16131,8.207715,NI,0,Keine,41.85567092895508,1.399,1.18025,130,27.835613,94,0,AlexanderstraÃe,202,26121
5108,23sep2015,5108,53.16131,8.207715,NI,0,Keine,43.04933166503906,1.4147143,1.1932857,125,19.229099,95,0,AlexanderstraÃe,202,26121
5108,24sep2015,5108,53.16131,8.207715,NI,0,Keine,41.86460113525391,1.4161429,1.2073333,128,30.657585,95,0,AlexanderstraÃe,202,26121
5108,25sep2015,5108,53.16131,8.207715,NI,0,Keine,42.3997802734375,1.4065,1.1812222,120,2.2435975,91,0,AlexanderstraÃe,202,26121
5108,26sep2015,5108,53.16131,8.207715,NI,0,Keine,42.3997802734375,1.4015,1.1975714,92,0,91,0,AlexanderstraÃe,202,26121
5108,27sep2015,5108,53.16131,8.207715,NI,0,Keine,42.3997802734375,1.4115,1.1915,112,.12974052,89,0,AlexanderstraÃe,202,26121
5108,28sep2015,5108,53.16131,8.207715,NI,0,Keine,41.21754837036133,1.4034444,1.1834444,113,0,89,0,AlexanderstraÃe,202,26121
5108,29sep2015,5108,53.16131,8.207715,NI,0,Keine,42.46697998046875,1.396,1.179,96,0,84,0,AlexanderstraÃe,202,26121
5108,30sep2015,5108,53.16131,8.207715,NI,0,Keine,42.21191024780273,1.381,1.172,102,0,86,0,AlexanderstraÃe,202,26121
5108,01oct2015,5108,53.16131,8.207715,NI,0,Keine,42.57151031494141,1.39775,1.18525,87,0,86,0,AlexanderstraÃe,202,26121
5108,02oct2015,5108,53.16131,8.207715,NI,0,Keine,41.71147155761719,1.3915,1.189,89,.11001479,93,0,AlexanderstraÃe,202,26121
5108,03oct2015,5108,53.16131,8.207715,NI,1,Keine,41.71147155761719,1.3965,1.2075714,100,0,89,0,AlexanderstraÃe,202,26121
5108,04oct2015,5108,53.16131,8.207715,NI,0,Keine,41.71147155761719,1.4450001,1.245,100,0,94,0,AlexanderstraÃe,202,26121
5108,05oct2015,5108,53.16131,8.207715,NI,0,Keine,44.01033020019531,1.375,1.175,123,6.6210947,88,0,AlexanderstraÃe,202,26121
5108,06oct2015,5108,53.16131,8.207715,NI,0,Keine,45.74126815795898,1.3865,1.1865,139,54.062214,96,0,AlexanderstraÃe,202,26121
5108,07oct2015,5108,53.16131,8.207715,NI,0,Keine,45.85477828979492,1.3975714,1.1961429,155,3.1834724,93,0,AlexanderstraÃe,202,26121
5108,08oct2015,5108,53.16131,8.207715,NI,0,Keine,46.32130813598633,1.39275,1.2004286,143,4.5070281,97,0,AlexanderstraÃe,202,26121
5108,09oct2015,5108,53.16131,8.207715,NI,0,Keine,45.83700180053711,1.39525,1.1915,129,5.2861061,95,0,AlexanderstraÃe,202,26121
5108,10oct2015,5108,53.16131,8.207715,NI,0,Keine,45.83700180053711,1.4123333,1.1961429,85,0,80,0,AlexanderstraÃe,202,26121
5108,11oct2015,5108,53.16131,8.207715,NI,0,Keine,45.83700180053711,1.40525,1.2015,51,0,72,0,AlexanderstraÃe,202,26121
5108,12oct2015,5108,53.16131,8.207715,NI,0,Keine,44.84246063232422,1.3799092,1.1856667,41,0,75,0,AlexanderstraÃe,202,26121
5108,13oct2015,5108,53.16131,8.207715,NI,0,Keine,43.02796173095703,1.3773333,1.1715,42,5.7804108,85,0,AlexanderstraÃe,202,26121
5108,14oct2015,5108,53.16131,8.207715,NI,0,Keine,42.28747177124023,1.38,1.167,56,9.8671179,96,0,AlexanderstraÃe,202,26121
5108,15oct2015,5108,53.16131,8.207715,NI,0,Keine,41.84806060791016,1.3778889,1.1645556,68,85.621887,99,0,AlexanderstraÃe,202,26121
5108,16oct2015,5108,53.16131,8.207715,NI,0,Keine,43.09859085083008,1.374,1.17525,75,166.66774,100,0,AlexanderstraÃe,202,26121
5108,17oct2015,5108,53.16131,8.207715,NI,0,Keine,43.09859085083008,1.3867778,1.1745556,78,21.372971,97,0,AlexanderstraÃe,202,26121
5108,18oct2015,5108,53.16131,8.207715,NI,0,Keine,43.09859085083008,1.3867778,1.1961429,78,24.404293,100,0,AlexanderstraÃe,202,26121
5108,19oct2015,5108,53.16131,8.207715,NI,0,Herbst,41.92182159423828,1.3734444,1.1804286,84,.77883339,94,0,AlexanderstraÃe,202,26121
5108,20oct2015,5108,53.16131,8.207715,NI,0,Herbst,41.26440048217773,1.3660001,1.1601111,72,.062248435,98,0,AlexanderstraÃe,202,26121
5108,21oct2015,5108,53.16131,8.207715,NI,0,Herbst,41.14849090576172,1.3627501,1.1632857,98,2.9932272,93,0,AlexanderstraÃe,202,26121
5108,22oct2015,5108,53.16131,8.207715,NI,0,Herbst,41.18270874023438,1.3567778,1.1545556,114,6.7098393,96,0,AlexanderstraÃe,202,26121
5108,23oct2015,5108,53.16131,8.207715,NI,0,Herbst,41.77191925048828,1.3634444,1.1612222,107,.11001479,86,0,AlexanderstraÃe,202,26121
5108,24oct2015,5108,53.16131,8.207715,NI,0,Herbst,41.77191925048828,1.3839999,1.1806667,107,2.1536105,86,0,AlexanderstraÃe,202,26121
5108,25oct2015,5108,53.16131,8.207715,NI,0,Herbst,41.77191925048828,1.39025,1.2004286,99,0,88,0,AlexanderstraÃe,202,26121
5108,26oct2015,5108,53.16131,8.207715,NI,0,Herbst,42.29407119750977,1.38525,1.1712222,79,0,91,0,AlexanderstraÃe,202,26121
5108,27oct2015,5108,53.16131,8.207715,NI,0,Herbst,41.17168045043945,1.374,1.1601111,72,0,100,0,AlexanderstraÃe,202,26121
5108,28oct2015,5108,53.16131,8.207715,NI,0,Herbst,42.94091033935547,1.369,1.159,73,0,98,0,AlexanderstraÃe,202,26121
5108,29oct2015,5108,53.16131,8.207715,NI,0,Herbst,43.95241928100586,1.3818572,1.1665,99,.026317431,94,0,AlexanderstraÃe,202,26121
5108,30oct2015,5108,53.16131,8.207715,NI,0,Herbst,43.56903076171875,1.3973333,1.1818571,97,.026317431,91,0,AlexanderstraÃe,202,26121
5108,31oct2015,5108,53.16131,8.207715,NI,0,Herbst,43.56903076171875,1.3890001,1.189,78,0,91,0,AlexanderstraÃe,202,26121
5108,01nov2015,5108,53.16131,8.207715,NI,0,Keine,43.56903076171875,1.38775,1.18775,67,.50272733,93,0,AlexanderstraÃe,202,26121
5108,02nov2015,5108,53.16131,8.207715,NI,0,Keine,43.4282112121582,1.3812222,1.1865,59,.63246787,100,0,AlexanderstraÃe,202,26121
5108,03nov2015,5108,53.16131,8.207715,NI,0,Keine,43.73178100585938,1.4065,1.20275,57,0,94,0,AlexanderstraÃe,202,26121
5108,04nov2015,5108,53.16131,8.207715,NI,0,Keine,42.94467163085938,1.39775,1.19525,96,2.5413225,85,0,AlexanderstraÃe,202,26121
5108,05nov2015,5108,53.16131,8.207715,NI,0,Keine,43.36120986938477,1.409,1.204,134,38.192425,87,0,AlexanderstraÃe,202,26121
5108,06nov2015,5108,53.16131,8.207715,NI,0,Keine,42.42451858520508,1.419,1.2123333,143,58.338123,93,0,AlexanderstraÃe,202,26121
5108,07nov2015,5108,53.16131,8.207715,NI,0,Keine,42.42451858520508,1.4102499,1.1965,162,68.412201,90,0,AlexanderstraÃe,202,26121
5108,08nov2015,5108,53.16131,8.207715,NI,0,Keine,42.42451858520508,1.4232857,1.2075714,129,34.763828,82,0,AlexanderstraÃe,202,26121
5108,09nov2015,5108,53.16131,8.207715,NI,0,Keine,42.11209869384766,1.4161429,1.209,131,10.07902,83,0,AlexanderstraÃe,202,26121
5108,10nov2015,5108,53.16131,8.207715,NI,0,Keine,43.3572883605957,1.3932858,1.1861429,146,14.842018,90,0,AlexanderstraÃe,202,26121
5108,11nov2015,5108,53.16131,8.207715,NI,0,Keine,41.9746208190918,1.4056667,1.1923333,128,4.7919979,90,0,AlexanderstraÃe,202,26121
5108,12nov2015,5108,53.16131,8.207715,NI,0,Keine,41.93547821044922,1.429,1.2206667,122,.51276064,84,0,AlexanderstraÃe,202,26121
5108,13nov2015,5108,53.16131,8.207715,NI,0,Keine,39.00037002563477,1.40525,1.1878889,109,46.636063,77,0,AlexanderstraÃe,202,26121
5108,14nov2015,5108,53.16131,8.207715,NI,0,Keine,39.00037002563477,1.3956667,1.1767778,75,188.22452,82,0,AlexanderstraÃe,202,26121
5108,15nov2015,5108,53.16131,8.207715,NI,0,Keine,39.00037002563477,1.404,1.1865,125,276.95242,95,0,AlexanderstraÃe,202,26121
5108,16nov2015,5108,53.16131,8.207715,NI,0,Keine,37.56410980224609,1.3934444,1.1767778,120,60.32584,87,0,AlexanderstraÃe,202,26121
5108,17nov2015,5108,53.16131,8.207715,NI,0,Keine,38.68790817260742,1.382,1.1767778,119,128.30342,91,0,AlexanderstraÃe,202,26121
5108,18nov2015,5108,53.16131,8.207715,NI,0,Keine,38.86180114746094,1.38775,1.189,116,48.962494,80,0,AlexanderstraÃe,202,26121
5108,19nov2015,5108,53.16131,8.207715,NI,0,Keine,39.50593948364258,1.3789999,1.1701111,106,31.595886,77,0,AlexanderstraÃe,202,26121
5108,20nov2015,5108,53.16131,8.207715,NI,0,Keine,39.7548713684082,1.396143,1.17525,72,3.9446235,84,0,AlexanderstraÃe,202,26121
5108,21nov2015,5108,53.16131,8.207715,NI,0,Keine,39.7548713684082,1.406143,1.1865,38,27.684586,90,0,AlexanderstraÃe,202,26121
5108,22nov2015,5108,53.16131,8.207715,NI,0,Keine,39.7548713684082,1.38775,1.1778889,21,60.025188,90,.062778451,AlexanderstraÃe,202,26121
5108,23nov2015,5108,53.16131,8.207715,NI,0,Keine,41.106201171875,1.3778889,1.174,30,0,81,0,AlexanderstraÃe,202,26121
5108,24nov2015,5108,53.16131,8.207715,NI,0,Keine,41.66744995117188,1.3723333,1.1656667,29,55.800007,85,0,AlexanderstraÃe,202,26121
5108,25nov2015,5108,53.16131,8.207715,NI,0,Keine,41.14868927001953,1.3918571,1.1804286,47,6.3815947,95,0,AlexanderstraÃe,202,26121
5108,26nov2015,5108,53.16131,8.207715,NI,0,Keine,41.13924026489258,1.3845556,1.1712222,47,.80112791,89,0,AlexanderstraÃe,202,26121
5108,27nov2015,5108,53.16131,8.207715,NI,0,Keine,40.68581008911133,1.3940001,1.178,40,27.651957,88,0,AlexanderstraÃe,202,26121
5108,28nov2015,5108,53.16131,8.207715,NI,0,Keine,40.68581008911133,1.388,1.172,58,67.58918,81,0,AlexanderstraÃe,202,26121
5108,29nov2015,5108,53.16131,8.207715,NI,0,Keine,40.68581008911133,1.40775,1.1915,88,88.34655,83,0,AlexanderstraÃe,202,26121
5108,30nov2015,5108,53.16131,8.207715,NI,0,Keine,41.33660888671875,1.392,1.175,68,103.83696,81,0,AlexanderstraÃe,202,26121
5108,01dec2015,5108,53.16131,8.207715,NI,0,Keine,40.5377311706543,1.3923333,1.1756667,74,5.8733521,88,0,AlexanderstraÃe,202,26121
5108,02dec2015,5108,53.16131,8.207715,NI,0,Keine,39.50244903564453,1.3878889,1.1712222,106,0,78,0,AlexanderstraÃe,202,26121
5108,03dec2015,5108,53.16131,8.207715,NI,0,Keine,39.3590087890625,1.3890001,1.17275,90,9.8766212,78,0,AlexanderstraÃe,202,26121
5108,04dec2015,5108,53.16131,8.207715,NI,0,Keine,38.01137924194336,1.376,1.156,89,5.1422877,80,0,AlexanderstraÃe,202,26121
5108,05dec2015,5108,53.16131,8.207715,NI,0,Keine,38.01137924194336,1.3775713,1.1518571,85,.25638032,70,0,AlexanderstraÃe,202,26121
5108,06dec2015,5108,53.16131,8.207715,NI,0,Keine,38.01137924194336,1.37525,1.14525,98,17.468485,79,0,AlexanderstraÃe,202,26121
5108,07dec2015,5108,53.16131,8.207715,NI,0,Keine,36.71939849853516,1.3601111,1.139,107,1.9350986,95,0,AlexanderstraÃe,202,26121
5108,08dec2015,5108,53.16131,8.207715,NI,0,Keine,36.26667022705078,1.3665,1.14025,100,36.190151,84,0,AlexanderstraÃe,202,26121
5108,09dec2015,5108,53.16131,8.207715,NI,0,Keine,35.68230056762695,1.359,1.134,76,.98902589,84,0,AlexanderstraÃe,202,26121
5108,10dec2015,5108,53.16131,8.207715,NI,0,Keine,35.31938171386719,1.36025,1.1315,63,37.958397,79,0,AlexanderstraÃe,202,26121
5108,11dec2015,5108,53.16131,8.207715,NI,0,Keine,33.78081893920898,1.359,1.129,65,50.753216,89,0,AlexanderstraÃe,202,26121
5108,12dec2015,5108,53.16131,8.207715,NI,0,Keine,33.78081893920898,1.3647143,1.12275,63,146.10341,85,0,AlexanderstraÃe,202,26121
5108,13dec2015,5108,53.16131,8.207715,NI,0,Keine,33.78081893920898,1.371857,1.1375714,57,1.4825867,89,0,AlexanderstraÃe,202,26121
5108,14dec2015,5108,53.16131,8.207715,NI,0,Keine,33.24227905273438,1.3618571,1.1034444,47,.25638032,94,0,AlexanderstraÃe,202,26121
5108,15dec2015,5108,53.16131,8.207715,NI,0,Keine,34.26752090454102,1.339,1.0845556,55,0,94,0,AlexanderstraÃe,202,26121
5108,16dec2015,5108,53.16131,8.207715,NI,0,Keine,33.805908203125,1.334,1.079,82,8.5123787,96,0,AlexanderstraÃe,202,26121
5108,17dec2015,5108,53.16131,8.207715,NI,0,Keine,33.47476959228516,1.3345556,1.0778889,127,11.78586,88,0,AlexanderstraÃe,202,26121
5108,18dec2015,5108,53.16131,8.207715,NI,0,Keine,33.9239616394043,1.34525,1.08025,119,.56696999,86,0,AlexanderstraÃe,202,26121
5108,19dec2015,5108,53.16131,8.207715,NI,0,Keine,33.9239616394043,1.3415,1.07525,120,.25638032,86,0,AlexanderstraÃe,202,26121
